TweetID	UserId	Tweet
4.25793381541761E+017	156036283	for a moment everything just stops,i get lost
4.40445400231592E+017	21327323	i should leave now cuz i have to stop and get gasolina
4.4033844396125E+017	21327323	when i die, i dont want anyone to be sad, i want you all to smile knowing that i am in heaven piggin out lol. im proud of the life ive lived
4.40336320582267E+017	21327323	am i the only one who thought about BOY MEETS WORLD during the singing of that song???
4.4033533689636E+017	21327323	people dont appreciate what you do for them until you stop doing it......bout to slam on these breaks
4.40334527496348E+017	21327323	Paul Walker is gonna be shown and the world will cry again
4.40331931448656E+017	21327323	sometimes you have to realize that as much as you want certain people in your life, if they dont want to stay in it, you gotta let them go
4.40331649297818E+017	21327323	if you want to view paradise, simply look around and view it, anything you want to, do it, wanna change the world? there's nothing to it
4.40329666415444E+017	21327323	curiosity killed the cat
4.40325108066812E+017	21327323	are all the award winners supposed to say something about dreams becoming reality?
4.40322505543135E+017	21327323	my dinner > my face......guess i should have plastic surgery to make my face look like a plate of arroz con habichuelas to be more appealing
4.40515342582833E+017	437084426	Not Found
4.40330079583732E+017	437084426	Not Found
4.40329583926067E+017	437084426	Not Found
4.40298464207843E+017	76523773	Tenia mucho tiempo que no me sentia asi 
4.40296727254299E+017	76523773	What a great sunday 
4.39968620056044E+017	76523773	Not Found
4.39773874880672E+017	76523773	Al final todo baldara la pena
4.39543634833052E+017	76523773	 feeling so tired
4.38886706612154E+017	76523773	 porque no me gustan Los rides
4.38815474713756E+017	76523773	2 more day 2 more day 
4.38477717986501E+017	76523773	No No sugar  no cookies
4.38292620352041E+017	76523773	You are BEAUTIFUL 
4.38165472672879E+017	76523773	I need my stress relief from Sunday 
4.38160278790754E+017	76523773	Am just so tireddddd 
4.37333513985983E+017	76523773	Now i want to go to Cali  mmmm
4.40353539965985E+017	390972915	Lana del rey rn 
4.40014735757427E+017	390972915	
4.39577928612184E+017	390972915	
4.39219369600893E+017	390972915	
4.38550740580057E+017	390972915	K
4.38493793453896E+017	390972915	@JimmyEsqueda @shakira 
4.38180339987775E+017	390972915	@JimmyEsqueda 
4.38174789317169E+017	390972915	@JimmyEsqueda jijijiji 
4.38174144480686E+017	390972915	@JimmyEsqueda awwws 
4.38171805711602E+017	390972915	@JimmyEsqueda 
4.38169380778934E+017	390972915	@JimmyEsqueda iuuuuuu 
4.38136245588607E+017	390972915	@JimmyEsqueda uh yaaaaas 
4.38058592202408E+017	390972915	@JimmyEsqueda hmm 
4.3764422940665E+017	390972915	@JimmyEsqueda hahaha 
4.3744632255651E+017	390972915	
4.37437044110143E+017	390972915	@JimmyEsqueda 
4.36491148857979E+017	390972915	
4.35196230906302E+017	390972915	:(
4.33357435961483E+017	390972915	
4.32955719923802E+017	390972915	
4.32737424033468E+017	390972915	
4.32429579060666E+017	390972915	
4.32277109395178E+017	390972915	
4.32043598524457E+017	390972915	
4.31521207826285E+017	390972915	
4.31260357639037E+017	390972915	@JimmyEsqueda 132 :ooo
4.31180600763249E+017	390972915	@JimmyEsqueda 
4.31116540688474E+017	390972915	
4.30551963395047E+017	390972915	@JimmyEsqueda haha pari har
4.29733878937711E+017	390972915	@JimmyEsqueda 
4.29711815833309E+017	390972915	@JimmyEsqueda uff 
4.29454084505338E+017	390972915	@JimmyEsqueda 
4.29453672616305E+017	390972915	@JimmyEsqueda 
4.29289008758526E+017	390972915	@JimmyEsqueda 
4.2928805965464E+017	390972915	@JimmyEsqueda 
4.40375207367557E+017	418322879	@Abnerdm de la misma chava???
4.40355167527899E+017	418322879	I need strenghts for my daily walk ....
4.40340497123402E+017	418322879	DONT LIE TO ME  #backofme
4.39514004432491E+017	418322879	I got 96 in my test #purocerebro
4.39513655315411E+017	418322879	Nike is making some pretty kiks #ilovethem
4.39273479443984E+017	418322879	@Abnerdm Call me dude
4.39272474996273E+017	418322879	@Abnerdm Puesi es verdad a esa baina nunca le entendi
4.39272180136673E+017	418322879	So my boss is taking me to the airport #GodBlessHisSoul 
4.40475965710279E+017	390972915	@juan38173649 me avia asustado xD
4.40367471120249E+017	390972915	@juan38173649 wei tirastes la caja de cigaros oh los dejastes en la troka ?
4.40356122830963E+017	390972915	Off to sleep 
4.40353665153384E+017	390972915	@JimmyEsqueda yes haha 
4.40353337259471E+017	390972915	@JimmyEsqueda hahahahahahahhaha 
4.4035304376304E+017	390972915	Will you still love me when im not longer young and beautiful ?
4.40351888894988E+017	390972915	@JimmyEsqueda i know i want to go pero aver que 
4.40356122830963E+017	390972915	Off to sleep 
4.40353665153384E+017	390972915	@JimmyEsqueda yes haha 
4.40353337259471E+017	390972915	@JimmyEsqueda hahahahahahahhaha 
4.4035304376304E+017	390972915	Will you still love me when im not longer young and beautiful ?
4.40352831564825E+017	390972915	@JimmyEsqueda i cant im not like that 
4.403527510929E+017	390972915	The silly days, the way you play with me like a child 
4.40350160606868E+017	390972915	"I put ""je"" instead of ""he"" #mexicanproblems "
4.40349314586382E+017	390972915	@JimmyEsqueda and i guess thats why he loves me so much and because i can drive ....
4.40349125872071E+017	390972915	I prefer talking to you than sleeping you must feel very special 
4.40347085011833E+017	390972915	@JimmyEsqueda no he hates me but i dnt like him
4.40342066384491E+017	390972915	@JimmyEsqueda yes it broke my heart cause rigito doesnt wanted me to leave him  omg thats the saddest thing ever 
4.40341700783772E+017	390972915	@JimmyEsqueda next time i see him i will 
4.40341387389575E+017	390972915	@JimmyEsqueda i know  but i already blocked myself lol i should of block you also 
4.40341179683447E+017	390972915	@JimmyEsqueda and that alsoo 
4.40340312725013E+017	390972915	@JimmyEsqueda hahahahahahaha you would of flip me off also 
4.4033996898501E+017	390972915	@JimmyEsqueda hahaha why
4.40338777643287E+017	390972915	@JimmyEsqueda yes but i swear i thought it was you  thats why i honked 
4.40338260263715E+017	390972915	Tell me that you love me 
4.40338193364161E+017	390972915	@JimmyEsqueda hahahahahahajah NOOOOO his face was priceless 
4.40236834392527E+017	390972915	@ChrisWallace101 #ManCrushEveryDay 
4.40231398016688E+017	390972915	So bored can it be six already 
4.40183028095001E+017	390972915	So where he goes i follow follow oh 
4.39982549217976E+017	390972915	But just because it burns doesn't mean your gonna die, you got to get up and try 
4.39866683096695E+017	390972915	@StarleenVida i agree with you for the first time but its cause i have VERY HIGH STANDARDS 
4.39815101097325E+017	390972915	That breakfast hit the spot <3
4.39682810493039E+017	390972915	Goooooodnight
4.39648000277627E+017	390972915	@JimmyEsqueda #feelingthesnaps
4.39644917888201E+017	390972915	@JimmyEsqueda #feelingtheass 
4.39644300125958E+017	390972915	@JimmyEsqueda #feelingthesatisfaction 
4.39643602973905E+017	390972915	@JimmyEsqueda #feelingthesight
4.39639308551864E+017	390972915	@JimmyEsqueda #feelingthelove 
4.39638007055135E+017	390972915	Fuck you thats why 
4.39637778952118E+017	390972915	@JimmyEsqueda i adore you 
4.39626948349018E+017	390972915	I love the way you lie 
4.39503207740752E+017	390972915	So boreddd
4.39478701148095E+017	390972915	“@BestTextMsgs: The worst feeling is when something is killing you inside, and you have to act like you don't care.”
4.3947858189566E+017	390972915	“@BestTextMsgs: Even if I had a million reasons to leave you, I would still look for one to stay.”
4.39439086252986E+017	390972915	Baby do you dare to do this? 
4.39219876864229E+017	390972915	I just cant seem to stop thinking about him 
4.39219328559645E+017	390972915	Are you gonna stay the night?
4.39219281570841E+017	390972915	“@samantha662327: GOD ALWAYS GIVES YOU THAT EXTRA LITTLE HINT TO LET YOU KNOW WHO YOUR REAL FRIENDS ARE !” Theirs no real friends bby 
4.39219247521481E+017	390972915	It was good to know that my friends and TEACHERS missed me  #greatdayatschool
4.3921881820509E+017	390972915	I haven't tweeted in a looooong time wtf?
4.39123703167996E+017	390972915	@ChrisWallace101 i love you babe
4.38896213174141E+017	390972915	I can't seem to find peace
4.38883670410396E+017	390972915	"“@LovePhrase: ""I'm okay"" is a girl's biggest lie.”"
4.38883356936524E+017	390972915	I named both of his eyes forever and please dont go
4.38549315976708E+017	390972915	I fucking will (;
4.385491994921E+017	390972915	They say count your blessings now before their long gone I guess I just didn't know how
4.38547948809364E+017	390972915	STFU bitch .l.
4.38546506618921E+017	390972915	And I will swallow my pride :,(
4.38546016451564E+017	390972915	I miss him so much :'( #staystrong
4.38507738658648E+017	390972915	Feeling like a fool for trying
4.38500931324641E+017	390972915	You keep on lying to me 
4.38495654483337E+017	390972915	Almost a month for my BIRTHDAY  
4.38492360503071E+017	390972915	@JimmyEsqueda @shakira answer my call :(
4.38490815653224E+017	390972915	@JimmyEsqueda yeap
4.38490049991414E+017	390972915	@JimmyEsqueda you are but not to everybody 
4.38479965160342E+017	390972915	@JimmyEsqueda shut up -.- xD
4.38478838981349E+017	390972915	@JimmyEsqueda oh okay .-.
4.38478403805536E+017	390972915	@JimmyEsqueda I don't like that song :o
4.38426577299575E+017	390972915	I just realized my tiny crush looks like my ex #fail 
4.38423757032809E+017	390972915	Dont leave me now, dont say goodbye 
4.38421750494527E+017	390972915	Refuse to sink 
4.38417602457895E+017	390972915	Trying hard not to get into trouble but i got a thing in my mind #justRIDE
4.38413587313213E+017	390972915	@JimmyEsqueda :O don't say it thru here :*
4.38408972656075E+017	390972915	@JimmyEsqueda woahhhhh cx
4.38401131098943E+017	390972915	Drivers ed at 5 pm  2 hrs of observation and im fucking done 
4.38373069141185E+017	390972915	Craving a shake or a frappe :(
4.38372803184558E+017	390972915	@JimmyEsqueda ha ha ha you wish !
4.38180340012958E+017	390972915	“@jennatalie4: the best friends that i've had fucked me over.”
4.38178357482906E+017	390972915	@JimmyEsqueda u dnt t3ll m3hh w@tt ttO dO 
4.38175997805212E+017	390972915	@JimmyEsqueda oh yaaaas i did bissh
4.38175774282383E+017	390972915	@JimmyEsqueda hahahahaha dude you crack me up 
4.38175692501832E+017	390972915	@JimmyEsqueda to bad so back off you bishh
4.38174712850813E+017	390972915	@JimmyEsqueda noooo i meant your nipple hair 
4.38173239094018E+017	390972915	@JimmyEsqueda you where no competition 
4.3817284441002E+017	390972915	@JimmyEsqueda hahahaahahah did you shaved the hairrr 
4.38172062168138E+017	390972915	@JimmyEsqueda so cute 
4.38166122098344E+017	390972915	@JimmyEsqueda he just takes off 
4.3814605937918E+017	390972915	@JimmyEsqueda umm the walls 
4.38138526056841E+017	390972915	@JimmyEsqueda im thinking the weather and hahahahahahahahaha fuck you 
4.38138386038411E+017	390972915	@JimmyEsqueda hes like a bby lol he always crys when i leave him and i dont like to leave him inside cause i loose him 
4.38137941316342E+017	390972915	“@ItsLifeFact: Life is a dick, sometimes it gets hard for no reason.”
4.38137617931305E+017	390972915	@JimmyEsqueda shut up and its your lucky night cause im about to shower 
4.38136965201158E+017	390972915	@JimmyEsqueda YYAAAAAAAAAAAAAAAAAAAAAAAAAS! but hes gonna bite you 
4.38136752545735E+017	390972915	@JimmyEsqueda she believed me and she also said wtf LOL 
4.38135535153213E+017	390972915	@JimmyEsqueda  its red  lol
4.38132998299738E+017	390972915	@JimmyEsqueda oh 
4.3813282171954E+017	390972915	@JimmyEsqueda  you are hot....
4.38132715016438E+017	390972915	My brother doesn't answer my face time call
4.38132141852217E+017	390972915	@JimmyEsqueda haha your awesome -er  
4.38116066355843E+017	390972915	Im fucking crazy 
4.38058744610824E+017	390972915	I wont go to school till thursday YAAAAAAAAS
4.37961676386607E+017	390972915	@GarciaLeyli16 really xD
4.37823076827681E+017	390972915	I think a part of me will always be waiting for you 
4.3782247331346E+017	390972915	#night 
4.37821331468726E+017	390972915	@JimmyEsqueda hahahaha  but its normal 
4.37815477633814E+017	390972915	Your hot and your cold your yes and your no 
4.37803211848954E+017	390972915	@JimmyEsqueda its so romantic 
4.37801551478784E+017	390972915	@JimmyEsqueda I love it
4.3780016623439E+017	390972915	No school for me Tommorow cx
4.37796033779606E+017	390972915	@LovePhrase: I really really wanna kiss you.
4.37786543302799E+017	390972915	My room is cold and dark *.* <3
4.37758893729399E+017	390972915	It's amazing how your bestfriend can become a stranger by the next day :/
4.37660457558901E+017	390972915	@JimmyEsqueda yes it still works 
4.37648338247508E+017	390972915	@JimmyEsqueda you can even download movies in this app
4.37643570489877E+017	390972915	@JimmyEsqueda i tube my bad
4.37642203280982E+017	390972915	@JimmyEsqueda yeeeeees
4.37634633212371E+017	390972915	“@ItsLifeFact: It's so hard not talking to you.”
4.3763362943574E+017	390972915	“@melaniepalma22: I really wish that dream was real. ”
4.37633188589224E+017	390972915	I feel so bad  #mydreamseemsoreal 
4.37632873555055E+017	390972915	@JimmyEsqueda morning 
4.37480282623857E+017	390972915	@JimmyEsqueda im in love with all your little things 
4.37479191777645E+017	390972915	@JimmyEsqueda omg but i do and thats all that matters 
4.3747881920181E+017	390972915	@JimmyEsqueda i luv ur voice 
4.3747868426686E+017	390972915	Church tomorrow
4.37478092987433E+017	390972915	@JimmyEsqueda its a beautiful song 
4.37475408523854E+017	390972915	@JimmyEsqueda welcome
4.37474866389086E+017	390972915	@JimmyEsqueda no its not its perfect 
4.37474716702761E+017	390972915	@JimmyEsqueda well i love your smile more 
4.37474134457856E+017	390972915	@JimmyEsqueda noooooo hahahahah wtf im still innocent
4.37473568159724E+017	390972915	@JimmyEsqueda just being honest  and its a good pose you came out perf 
4.37470940889621E+017	390972915	Its a yes or a no , no maybe
4.37470744847847E+017	390972915	Yolo
4.37454351821722E+017	390972915	@JimmyEsqueda aww cuties and it so annoying 
4.37452828022673E+017	390972915	@JimmyEsqueda thankyou 
4.37443187393962E+017	390972915	@JimmyEsqueda only for you 
4.37440520131207E+017	390972915	@JimmyEsqueda okay dude i trust you 
4.3738139695777E+017	390972915	Will you still love me when I'm no longer beautiful and young , i know you will 
4.37357295090278E+017	390972915	#ratchetmileysweat ! @ratchetclothing + @Mileycyrus 
4.37277672175972E+017	390972915	And when you're needing your space to do some navigating ill be here patiently waiting to see what you find '88
4.37070293757329E+017	390972915	@StarleenVida hahahahahaha naa im good man monday is not a good day 
4.36900190197666E+017	390972915	Ill do anything for that boy 
4.36708268074095E+017	390972915	3 following days absent and it feels like a whole month  #toomuchhomework 
4.36660717996241E+017	390972915	@JimmyEsqueda if you do bring your i phone charger 
4.36659754778518E[phone]	@JimmyEsqueda hahahah 8
4.36659499009855E+017	390972915	@JimmyEsqueda theatre and haha yes theirs one random guy here lol im so bored 
4.36540108612059E+017	390972915	@JimmyEsqueda hahahahah ewwww 
4.3651243902344E+017	390972915	I need your love 
4.36343354834821E+017	390972915	@JimmyEsqueda i should of right  but i was in 6th grade i think :/
4.36340504058671E+017	390972915	@JimmyEsqueda hahaha they didnt let me purchase one at the mall they said i needed to be 18 
4.36335285782462E+017	390972915	@JimmyEsqueda hut what if the guy is a bitch  what if he smells what if he wants meee 
4.36322439736611E+017	390972915	“@FrankyJuarez11: You're Still The One I Adore..”
4.36318984909378E+017	390972915	@JimmyEsqueda no you didnt and ugh me too but im too lazy to take it and my dad is pressuring me 
4.36313848371765E+017	390972915	@JimmyEsqueda well me neither lol and i dont think so were not going out of state but take your id just incase ill take my permit lol
4.36311167389422E+017	390972915	@JimmyEsqueda well i don't know sometime soon like in summer or spring break when you and i dont have school 
4.36310608339034E+017	390972915	@JimmyEsqueda hahaha were riding a busthey charge 20 lol
4.36228165279949E+017	390972915	Me against them,me against enemies, me against friends somehow they all seem to become ONE  
4.36222926489407E+017	390972915	I wont give up on us 
4.36213098262065E+017	390972915	@JimmyEsqueda hahaha really 
4.36137492275036E+017	390972915	@JimmyEsqueda haha yeah but oh well they can keep on barking and im sorry they brought you in to this which is a really imature fight 
4.36136910134993E+017	390972915	@JimmyEsqueda yes i know thankyou for everything 
4.36136237175685E+017	390972915	@JimmyEsqueda eventually i will 
4.35987909368627E+017	390972915	Whaaaaaaat now?
4.35827241562702E+017	390972915	@GarciaLeyli16  hahahaha
4.35822494365549E+017	390972915	Keep on barking bitchh!
4.35775903457903E+017	390972915	We not yet lost all our graces 
4.35478428637467E+017	390972915	“@IifeprobIems: I liked you... My mistake.”
4.35270566241915E+017	390972915	One day your here, one day your there , one day you care 
4.35128106706538E+017	390972915	“@IifeprobIems: I hate getting flashbacks from things I don't want to remember.”
4.35125966021886E+017	390972915	Dreaming about a person makes you miss them even more 
4.3492456011137E+017	390972915	Ain't worrying bout non 
4.3492342438196E+017	390972915	Excited for tomorrow #seeingmybestfriend YAAAAAAAAAS
4.34923012291559E+017	390972915	Baby your a mess but its meant to be cause you keep me crazy 
4.3488738305065E+017	390972915	Hahahahaha wtf 
4.34887296144667E+017	390972915	Nipple piercings 
4.34883880634835E+017	390972915	I don't expect anything from no one because everyone in this world has disappoint me 
4.34882915089252E+017	390972915	But when i fell hard you took a step back WITHOUT me
4.34793529567904E+017	390972915	You better kiss me before the lights turn off
4.34760259853648E+017	390972915	Seems like yesterday we running down town together 
4.34759087717614E+017	390972915	I have no plans for today  #wats
4.34758556383183E+017	390972915	@JimmyEsqueda  thankyou  and no it will be like a hobby i want to be a nurse or a dentist  hahahaa
4.34758181248856E+017	390972915	Hate waking up early for the past two hours ive been trying to take a nap
4.3475788211526E+017	390972915	@JimmyEsqueda ahh hahahaha thankyou and i loved it 
4.3475661379131E+017	390972915	You're mine #lovethissong 
4.34756274971234E+017	390972915	@JimmyEsqueda hahahahaha yes once a week 
4.34755560228266E+017	390972915	@JimmyEsqueda nose dude were like so unorganized we wont even have clinics but ill remember to tell you 
4.3475424252475E+017	390972915	Hahahaha i have popcorn in my boobies from last night  omg #lol
4.34753736612016E+017	390972915	“@IifeprobIems: Parents notice your fake friends before you do.”
4.34753057591931E+017	390972915	Im craving apple bees 
4.34752829954466E+017	390972915	@JimmyEsqueda haha wooh 
4.34752465708143E+017	390972915	I'm starving :(
4.34751989050651E+017	390972915	@JimmyEsqueda march 25
4.3473292491178E+017	390972915	You made me feel like our love will never end 
4.34730840397193E+017	390972915	I ran away from my house last night and my dad found me 
4.34599397276811E+017	390972915	How can i forget? Babyyy we were the best
4.34598928328454E+017	390972915	I cant seem to live without your love 
4.34584483476816E+017	390972915	It's a quarter after one im a little drunk and i need you now 
4.34584114654888E+017	390972915	And i wonder if i ever cross your mind 
4.34499025690038E+017	390972915	Ugh I want to see endless love :(
4.34199321274499E+017	390972915	3 days missing school anddd im loooooooving it 
4.34107510241239E+017	390972915	@iadorewomen_: I'll ignore every one of them because I only want you.
4.3399195838278E+017	390972915	At least i have one friend 
4.33977185636868E+017	390972915	Making new friends in the hospital :D
4.33953725351092E+017	390972915	@TheLifeDiaries: Never play with a female's feelings.
4.33757384654483E+017	390972915	@alexisjasmine12 me neither only well yaaaaas yaaaaas i love coffe
4.3374577700624E+017	390972915	@alexisjasmine12 augh its the best coffe ever 
4.33743908137619E+017	390972915	Fuck you
4.33743864562999E+017	390972915	Everybody lies.
4.33743441802306E+017	390972915	#sorrynotsorry
4.3374337853542E+017	390972915	Im tweeting while im in the restroom 
4.33743205117743E+017	390972915	Everyone in 4th pd saw me crying 
4.33742980063953E+017	390972915	Chocolate covered strawberry frappe is the shit 
4.33663702601318E+017	390972915	Home alone 
4.33601010054226E+017	390972915	Missing him is part of moving on 
4.33060616299766E+017	390972915	@ChrisWallace101: Because the night belongs to lovers. Because the night belongs to us 
4.32681714461442E+017	390972915	“@TheLifeDiaries: Nobody deserves to be treated like an option.”
4.32566962850255E+017	390972915	Ciggars on ice 
4.32441695633162E+017	390972915	I give up GOODNIGHT! 
4.32438516359127E+017	390972915	I even fell for that stupid love song 
4.32436895281582E+017	390972915	Yeah you PMS (put much shit?)  like a bitch i would know 
4.32436309018567E+017	390972915	You change your mind like a girl changes clothes 
4.32435674797863E+017	390972915	ill rob and ill kill her  to keep him with me  ill do ANYTHING for that boy 
4.32433060542698E+017	390972915	Only know you love her when you let her go 
4.32432734750138E+017	390972915	Lonely im ms. Lonely i have nobody for my own 
4.32432436405092E+017	390972915	Never reached 14k 
4.32432339067888E+017	390972915	Thought it was true love but you know man lie 
4.32430587732034E+017	390972915	Your not going to find a girl who loves you more than me 
4.32430464503398E+017	390972915	"Your gonna miss me baby hate to tell you "" i told you so"" "
4.32429743506723E+017	390972915	Your the one that i love and im saying goodbye 
4.32429533934146E+017	390972915	Im sorry i couldn't get to you
4.32429372147245E+017	390972915	Forever crying 
4.32429316597883E+017	390972915	This song always gets to me 
4.32429251602969E+017	390972915	Say something im giving up on you 
4.32429138620977E+017	390972915	OOOOOMMMMMMGGGGGG
4.32429076046172E+017	390972915	Its not even my birthday but i want to lick your icing off 
4.32428356509106E+017	390972915	I used to want you so bad , im soooooooo through with that 
4.32428093035545E+017	390972915	 LUV DIS SONG! #bestthingineverhad 
4.32427929453462E+017	390972915	You turned out to be the best thing i never had 
4.32427821953483E+017	390972915	Thank god you blew it
4.32427699542721E+017	390972915	What goes around comes back around my baby 
4.32426933541159E+017	390972915	Loving you darling makes me so confused 
4.3242661279436E+017	390972915	There goes my baby 
4.32426273567429E+017	390972915	Or do you not think so far ahead ?
4.32424857176142E+017	390972915	The more i swear im happy the more that im feeling alone 
4.32423878573687E+017	390972915	Some people want it all but i don't want nothing at all if i don't got you baby 
4.3242044444955E+017	390972915	No im not lucky, im blessed 
4.32417521325838E+017	390972915	Don't say no no no just say yes yeah yeah 
4.32417196355367E+017	390972915	Its a beautiful night were looking for something dumb to do 
4.32416896601031E+017	390972915	My life its kind of boring is something i can confess 
4.32416171129074E+017	390972915	Talking loud .. Not saying much 
4.32412774531342E+017	390972915	Maybe i know somewhere deep in my soul that love never last 
4.32412412747452E+017	390972915	I promised ill never sing of love if it does not exist but darling you are the only EXCEPTION 
4.32406718900081E+017	390972915	But i don't think i need you
4.32404445318906E+017	390972915	Cause you really hurt me 
4.32404289102029E+017	390972915	And why you have to go? Have to go and threw water into my flame 
4.32403971702288E+017	390972915	Once upon a time we burning bright and all we ever seem to do is fight on and on and on 
4.32401745608995E+017	390972915	No apologies, he'll never see you cry pretends he doesn't know that he's the reason why your drowning 
4.32307116062569E+017	390972915	Bought my daddy his birthday gift already
4.32306541803622E+017	390972915	Finally home 
4.322854950294E+017	390972915	So sleepy 
4.31933948135244E+017	390972915	“@JimmyEsqueda: Take me as I am, or watch me as I go.”
4.31831058603311E+017	390972915	I wish my heart was always on his mind cause he's on mine like all day all the time  #sayyoulikeme
4.31636162680463E+017	390972915	We can learn to love again?
4.31630714107621E+017	390972915	This weather just makes me sleep sleep and sleep 
4.31287645885723E+017	390972915	Nevermind.....
4.31257057044758E+017	390972915	@JimmyEsqueda yes but the tickets are so expensive
4.31253631162008E+017	390972915	@JimmyEsqueda  Jajajajaja I luv her
4.31252782654693E+017	390972915	@JimmyEsqueda yes you do -.-
4.31246660786979E+017	390972915	but I don't think I need you
4.31233950514569E+017	390972915	@JimmyEsqueda :oo TWIN!
4.31201067792339E+017	390972915	@JimmyEsqueda #superduperexcited
4.31199333233726E+017	390972915	@JimmyEsqueda #excited 
4.30911363100058E+017	390972915	Forever crying ...
4.30850077087642E+017	390972915	Baby kiss me before the light goes off
4.30837983005393E+017	390972915	Were higher than a moderfaka 
4.30828399947682E+017	390972915	@stsegura has a lesbian crush on me 
4.30828059621876E+017	390972915	@JimmyEsqueda tears 
4.30822652882612E+017	390972915	I love you like xo
4.30822061150196E+017	390972915	@JimmyEsqueda hahaha yes at tribar 
4.30820811822223E+017	390972915	@JimmyEsqueda hahahahaha true true ...
4.30690045746364E+017	390972915	And baby even on our worst I'm into you!
4.30554075470381E+017	390972915	@JimmyEsqueda hahaha their so funny but we dance so hots
4.30551754023768E+017	390972915	@JimmyEsqueda HAHAAHA eh eh eh I came in like a wrecking ball tss tss cx
4.30550777396875E+017	390972915	@JimmyEsqueda THAT'S MY JAM!
4.30499084072653E+017	390972915	Tell me you love me and everything is alright  @ChrisWallace101
4.30359479134065E+017	390972915	because what you did ill never forget!
4.30353841864073E+017	390972915	I'll do anything for that boy 
4.3032691012864E+017	390972915	@genesisnaomi7 yes at the junior high
4.30168744598725E+017	390972915	Fuckyou quiz up
4.30147046751076E+017	390972915	But im not going to ever get over you 
