TweetID	UserId	Tweet
4.30083085166998E+017	390972915	Finally home 
4.30053552632136E+017	390972915	@JimmyEsqueda okay :)
4.30052292872917E+017	390972915	@JimmyEsqueda like 1:30 or 2?
4.30047682217132E+017	390972915	I always get lost while buying food I think my dad is doing it on purpose -.- :c #lost
4.30042388258517E+017	390972915	Shot I got lost again
4.2983946006313E+017	390972915	Movie night et. My mommy <3 #Safe heaven #typicalsaturday
4.29733995631612E+017	390972915	@gali_dominique i love youuu
4.2972828790111E+017	390972915	@JimmyEsqueda yuummm 
4.29721589568262E+017	390972915	But when you look at you the  only memory is us kissing in the moon light 
4.29720932752835E+017	390972915	I keep forgetting i should let you go... 
4.29720823449285E+017	390972915	I cant remember to forget YOU 
4.29720713847923E+017	390972915	I'll rob, and i'll kill her to keep him with me ... I'll do anything for that boy 
4.29720318903861E+017	390972915	He's a part of me now so where he goes i follow i follow
4.29719944897765E+017	390972915	@JimmyEsqueda oh my goooood
4.29711725890638E+017	390972915	@JimmyEsqueda it is 
4.29711188814234E+017	390972915	@JimmyEsqueda OFCOURSE   its about us 
4.29711009872642E+017	390972915	@JimmyEsqueda hahaha thid app is so fun 
4.29710800186798E+017	390972915	@JimmyEsqueda @Flipagram its so funny  & love you too 
4.29705595440992E+017	390972915	@JimmyEsqueda hahahahaha XD
4.29688528478274E+017	390972915	@JimmyEsqueda  hahahaha your such a good mother
4.29682301769757E+017	390972915	@JimmyEsqueda  hahahahaha it's too funny
4.29448336165593E+017	390972915	@JimmyEsqueda @ChrisWallace101 hahahahahahahahah oh mygoddd
4.29446886509269E+017	390972915	@JimmyEsqueda @ChrisWallace101 because of youu
4.29445315679515E+017	390972915	@JimmyEsqueda @ChrisWallace101 me tooo 
4.29444785888575E+017	390972915	@JimmyEsqueda @ChrisWallace101 im very disappointed
4.29444164988973E+017	390972915	@JimmyEsqueda @ChrisWallace101  hahahahahaha stop being depressed  but its so unfair for us wallies that @ChrisWallace101 didnt reply to us
4.29443230007329E+017	390972915	@JimmyEsqueda @ChrisWallace101 i know im so disappointed
4.29441591510856E+017	390972915	@JimmyEsqueda hahahahaha today was awsomee 
4.29439489292108E+017	390972915	@JimmyEsqueda awwws thankyou 
4.29369558554903E+017	390972915	@JimmyEsqueda @ChrisWallace101 okay but at what time 
4.29369103883964E+017	390972915	@JimmyEsqueda haha forever and always 
4.29368743651992E+017	390972915	@JimmyEsqueda @ChrisWallace101 pick me upppp
4.29367925703999E+017	390972915	@JimmyEsqueda hahahahaha 
4.29367078978879E+017	390972915	You didn't give a dam about me
4.29366827580654E+017	390972915	@JimmyEsqueda hahahaha you want me 
4.2935308006563E+017	390972915	@JimmyEsqueda hahahahaha im still laughingggg
4.29352978915803E+017	390972915	@JimmyEsqueda yes
4.2934048608068E+017	390972915	Anywhere i would of follow you
4.2933850261529E+017	390972915	@JimmyEsqueda no hahaha you cant sit with us 
4.29330823423472E+017	390972915	@JimmyEsqueda hahahahaha i know
4.29324459133379E+017	390972915	@JimmyEsqueda hahahaha me 2
4.29322614126154E+017	390972915	@JimmyEsqueda hahahhaha and btw thats our pose 
4.29322195828212E+017	390972915	@JimmyEsqueda i cant stop laughingggg
4.29321210888192E+017	390972915	@JimmyEsqueda yes but its funny cause were in a bed  LOL WOOOOOOOOOOAH
4.29308836118561E+017	390972915	@JimmyEsqueda hashaha i loved it 
4.29306605315052E+017	390972915	@JimmyEsqueda hahaahahha it is 
4.29305136444629E+017	390972915	@JimmyEsqueda omg HAHAHAHAHHAHAHAHAHAHAHAHAHHAHAAU 
4.29288983542366E+017	390972915	@JimmyEsqueda lose shes good
4.29285503738061E+017	390972915	@genesisnaomi7 hahahhahaha
4.2928541408061E+017	390972915	@JimmyEsqueda tks
4.29285340017594E+017	390972915	@genesisnaomi7 hahahha congrats 
4.29280843056808E+017	390972915	I got makeup YAAAAAAAS
4.29280119413559E+017	390972915	@genesisnaomi7 its there
4.29279372458328E+017	390972915	@GarciaLeyli16 @ChrisWallace101 today 
4.29264357974114E+017	390972915	@ChrisWallace101 why? Are you having a concert that i didn't  know of please replyyyy
4.29264079711371E+017	390972915	@genesisnaomi7 so when is he going to have time 
4.29251839474008E+017	390972915	@genesisnaomi7 you made me bushh
4.2925126448527E+017	390972915	@genesisnaomi7 okok tell me asap
4.29250605618848E+017	390972915	@genesisnaomi7 thankyouuuuuuu mylove 
4.2925025891346E+017	390972915	@genesisnaomi7 im still not in the group thingy 
4.29249675842298E+017	390972915	@genesisnaomi7 okokok
4.29248833030472E+017	390972915	@genesisnaomi7 there was nothing 
4.29248553803076E+017	390972915	@genesisnaomi7 hey wheres the paper going to be at? I couldnt find it 
4.29113945580782E+017	390972915	I just want to hurt them as much as they hurt me
4.29097994160337E+017	390972915	My eyes hold so much pain
4.2908442668161E+017	390972915	@genesisnaomi7  why just DO IT !
4.40534669483057E+017	345603205	Not Found
4.40531144808075E+017	345603205	Not Found
4.40522044225372E+017	345603205	Not Found
4.40521693086613E+017	345603205	Not Found
4.40266695991894E+017	345603205	Not Found
4.40193476958102E+017	345603205	Not Found
4.40191283991437E+017	345603205	Not Found
4.40190556053197E+017	345603205	Not Found
4.40188016557318E+017	345603205	Not Found
4.40161379123999E+017	345603205	Not Found
4.40406714836197E+017	28261811	Wide awake! FML
4.40348979503436E+017	28261811	That sucks! But I like #MatthewMcConaughey
4.40348776209727E+017	28261811	I wanna go to sleep but I gotta see #Leo win that first Oscar #Oscars
4.4024551079689E+017	28261811	Perhaps a sign that I should start wearing my glasses
4.40161332391059E+017	156036283	@quinti14 ouchh
4.37685291466625E+017	156036283	ew.
4.35586395353387E+017	156036283	@alexandrarosado 3
4.34722706874175E+017	156036283	@esangiecarajo JAJAAJAJAJAJAJ
4.33780530824245E+017	156036283	@esangiecarajo ?
4.31254961541087E+017	156036283	@vickybichawang eeeaahhh
4.27268621048758E+017	156036283	@esangiecarajo noo?
4.40331005136994E+017	156036283	fuck it...el dbq essay se quedo ima sleep #done
4.40330425232523E+017	156036283	@alexandrarosado el mio esta tan chaputeao que me da pena
4.40279227036729E+017	156036283	@NEWdanicsierra em que?
4.40213385712398E+017	156036283	girls only say I hate you, to the guys that they love
4.40165319995589E+017	156036283	@alexandrarosado @mememecaigo que? voy a morir! yo ni se como hacerlo! :'(
4.40161584581968E+017	156036283	@mememecaigo dime que eso no es para mañana y que es para el 5:(
4.40161466952733E+017	156036283	Ill be the teacher,you can be the lesson
4.4015720273807E+017	156036283	@quinti14 ouchh..como te lo doblaste?
4.40141155066724E+017	156036283	no poder ir a la playa porque no he terminado de estudiar me duele :/
4.39922402227933E+017	156036283	@PMGA_ jajajajaaj mi papa hiso lo mismo!
4.39916531775193E+017	156036283	mi tia llorando viendo el video esto no pasa
4.39893889907171E+017	156036283	"-""donde esta el OFF?"""
4.39858707355415E+017	156036283	@quinti14 jaja thanks sharing the indecisiveness since 1996
4.39852136072245E+017	156036283	tengo dos meses para decidir donde voy a vivir y a estudiar por 4 años ... ahh ok not panicking!
4.39851711562527E+017	156036283	nos graduamos en dos meses...im just going to let that sink in
4.39858707355415E+017	156036283	@quinti14 jaja thanks sharing the indecisiveness since 1996
4.39852136072245E+017	156036283	tengo dos meses para decidir donde voy a vivir y a estudiar por 4 años ... ahh ok not panicking!
4.39851711562527E+017	156036283	nos graduamos en dos meses...im just going to let that sink in
4.39836492392071E+017	156036283	@vivivazq damn dormiste mas que yo jajaja
4.39836094428094E+017	156036283	@vivivazq no entiendo!dormi 15 horas straight y quiero seguir
4.39450973808116E+017	156036283	"todo valio la pena!  SENIOR ROYALTY 2014!:"") #WINNING"
4.39450714025509E+017	156036283	ahora lo que queda de tachar del bucket list es bien poco:(
4.39450224197906E+017	156036283	too proud!! Mis Reinas las Campeonas:')
4.3936224378513E+017	156036283	@isatpc que si que! ya estoy bien ready para cortar cabezas hoy;) *wink wink*
4.39359924284715E+017	156036283	esperando 30 min. en el carro...unnecessary!
4.3935936371599E+017	156036283	bien readyyyy desde las 5
4.39151006505767E+017	156036283	hoy es el ultimo sleepless sleepover:')
4.39097014509662E+017	156036283	me voy a quemar con el sports bra...bien lindo el tan
4.38902925805773E+017	156036283	por coger naps ahora no tengo sueño-.-
4.38871673778217E+017	156036283	ya hice el header y el titulo ... am I done?
4.37731552664248E+017	156036283	@esangiecarajo tu no te quieres mover so you are no use jajaja
4.37726600151728E+017	156036283	@esangiecarajo I was but not in the picture jaja
4.3772499722675E+017	156036283	@esangiecarajo me encanta como la ginger ni esta en la foto jaja
4.3768602236187E+017	156036283	@esangiecarajo llevame a comer ice cream!
4.37616108099883E+017	156036283	esta alarma no sirve de nada, just woke up-.-
4.37408116226138E+017	156036283	ya he cambiando dos peliculas..third ones the charm
4.37268779958276E+017	156036283	@OMSSSSSSSSSSS jajajaja you are my lil Naomi :)
4.37264976395657E+017	156036283	@OMSSSSSSSSSSS jajajajajajaj only you...
4.37067339461575E+017	156036283	@Jdulzaides23 @esme1470  ahh yo veo...creepy eso es el de debacle que paso en tu school?
4.37061846542352E+017	156036283	@Jdulzaides23 @esme1470  jajaja ok ahora si que me tienen que decir... im too intrigued now jaja
4.37047377011417E+017	156036283	wow tu timing ...
4.37005246087193E+017	156036283	@esangiecarajo ok so como hacemos?
4.37004221133906E+017	156036283	que show...
4.33819096074183E+017	156036283	@PattyB_14 MI ENANA FAVORITA CUMPLE HOY 18!! Happy Birthdayyy boo!:)
4.33817874046911E+017	156036283	despues de recibir el SI de mi top choice...school doesnt matter!
4.33809738372252E+017	156036283	@OMSSSSSSSSSSS a sign of respect por toda la gente que no cree en Valentine's Day!
4.33808934995235E+017	156036283	@yandiaflandia fine!no me creas:/
4.33413850848068E+017	156036283	"yo: ""ya para! enough with the boob grabbing...putting my foot down"""
4.33067909641175E+017	156036283	senioritis nivel pro: ni baje el bulto del carro! #dontjudgeme
4.33067412439974E+017	156036283	ya van a ser las 11,*tiro los libros* fuck it me voy a dormir.
4.33041883124998E+017	156036283	Ohh honey get used to it,it gets worse...
4.32725892461101E+017	156036283	me levantas para que saque la basura? really?!
4.32636849761583E+017	156036283	no me voy a mover hasta que termine el season...
4.30850568920134E+017	156036283	gracias a @mememecaigo tengo la cancion mas retardadamente catchy pegada... ughh
4.27936180047725E+017	156036283	Por primera vez veo a @nataliesolange actually being hateful! it was beautiful:')
4.27929204454605E+017	156036283	@paolancc4 y @natl8  dandome unacceptable nicknames hoy-.- #notcool
4.27926698869662E+017	156036283	salir de la practica a estudiar... pfffffftttt yea sure
4.27925646346838E+017	156036283	examinando la foto... highlight of my day :) jajaja @claudia_bea103 @LoubrielClaudia
4.27635689304654E+017	156036283	ya no tengo que ver de los grammys best part of the night!
4.27634618171687E+017	156036283	tienen giant drums :O
4.27628366670602E+017	156036283	Lorde habla? what?
4.27627868995453E+017	156036283	yo quiero que ese tipo me estire asi;) oh lord que bello!
4.26181543737184E+017	156036283	tweets de justicia del caso,tweets de comentarios fuera de lugar y tweets de la gente que se queja de ambos....
4.26179954737697E+017	156036283	@mememecaigo de todo lo que queria tweet ese fue el unico que me acorde! jajaja loved it
4.30133636260971E+017	156036283	Broncos hello wake up!
4.30014386502382E+017	156036283	pa la proxima con jacket vengo a la playa
4.30014166708273E+017	156036283	playaa! @colon_andre y riccardo son mis padres hoy
4.29821360039555E+017	156036283	extraño a Marce :/
4.27630063262396E+017	156036283	its all in the nose! #ringo
4.27625209987105E+017	156036283	el amor que le tengo a john legend mano! que bello
4.2762286907471E+017	156036283	@Danyfn119 @claudia_bea103 fajardo has a great point there! jajaj
4.27621631633396E+017	156036283	If you like taylor swift...i dont trust you!
4.33810028584129E+017	390972915	Porque nunca estas cuando mas lo nececito :,@
4.33361743973069E+017	390972915	Lo MEJOR que me a pasado fue tu abandono
4.33303585385091E+017	390972915	No puedo amarte, tengo miedo de volver a tropesar y no poder levantaeme 
4.32698746728894E+017	390972915	@stsegura aqueno envidiosa 
4.32692438403387E+017	390972915	@stsegura nada que ver  faltan 4 messes y tendre una pari
4.32568233833808E+017	390972915	@stsegura llose si estava barrata  pero siempre las tienen asi ..... Quiero una 
4.32567455329026E+017	390972915	@stsegura Nos dijo #culero 
4.32433928637784E+017	390972915	Quiero enterrar este dolor 
4.32433705215595E+017	390972915	Me duele  solo ser tu divercion 
4.32433482976227E+017	390972915	Prove de la manzana por amor 
4.32422160993616E+017	390972915	Ahora que no te tengo pienso en todo el tiempo perdido 
4.32405209017778E+017	390972915	Estoy consiente que la quieres pero me amas A MI 
4.32284651529728E+017	390972915	@JimmyEsqueda si vas a poder hoy ?
4.32030196800045E+017	390972915	Yo no quiero carisias de otros labios
4.31995526922662E+017	390972915	@juan38173649 jajajajajaj sigue soñando 
4.31994461250662E+017	390972915	Amo @juan38173649  es la mejor persona de todo el mundo
4.31889228369494E+017	390972915	Me miras diferente , me abrasas y no siento tu calor 
4.31634591993303E+017	390972915	Es muy ovio que por mi tu ya no sientes nada 
4.31528352084943E+017	390972915	Fue mi error averte amado tanto
4.31282148247871E+017	390972915	Ya me esta encantando conocerte 
4.31254779730608E+017	390972915	No hace falta que me quites la mirada ;para que entienda que ya no queda nada ...
4.31211241978466E+017	390972915	@JimmyEsqueda lose esque no me quieren  hahahaha
4.31209261197459E+017	390972915	@JimmyEsqueda  jaja malooooo
4.30877837865005E+017	390972915	Yo hize las cosas mal .... Yo si me enamore 
4.30552273509302E+017	390972915	@JimmyEsqueda yose eso es musica!
4.30356973150687E+017	390972915	tu fuistes mi llanto y el es mi sonrisa'88
4.30353961762427E+017	390972915	@GarciaLeyli16 pendejaaa
4.30043089567097E+017	390972915	I nadien me busca .l.
4.29809231467147E+017	390972915	Ojala pagues caro por averme engañado aun quriendote tanto'88
4.29754826092999E+017	390972915	@gali_dominique i los chocolateeeeeeees
4.29691065939923E+017	390972915	@JimmyEsqueda  haha quiero hacer igual que tu
4.29454863630877E+017	390972915	@JimmyEsqueda hahahaha no mucho gass 
4.29454409442279E+017	390972915	@JimmyEsqueda ya estaa 
4.29325578119172E+017	390972915	@JimmyEsqueda YAAAAAAAAAAS
4.29305248872931E+017	390972915	@JimmyEsqueda yoseee
4.39851980710629E+017	394952746	Not Found
4.39280418274034E+017	394952746	Not Found
4.39193799982457E+017	394952746	Not Found
4.39186438072963E+017	394952746	Not Found
4.38919462075367E+017	394952746	Not Found
4.38893895754072E+017	394952746	Not Found
4.38328551608054E+017	394952746	Not Found
4.3832791217802E+017	394952746	Not Found
4.38327912173822E+017	394952746	Not Found
4.38312006647415E+017	394952746	Not Found
4.40494914573718E+017	345603205	Not Found
4.40492334044955E+017	345603205	Not Found
4.40461421022044E+017	345603205	Not Found
4.40195323143524E+017	345603205	Not Found
4.40194666559205E+017	345603205	Not Found
4.40193174305538E+017	345603205	Not Found
4.40192481440043E+017	345603205	Not Found
4.4018921570884E+017	345603205	Not Found
4.40188196379705E+017	345603205	Not Found
4.40187330893472E+017	345603205	Not Found
4.40187250593509E+017	345603205	Not Found
4.40184573788701E+017	345603205	Not Found
4.40158906271404E+017	345603205	Not Found
4.39811621825696E+017	432879040	Not Found
4.39810701922546E+017	432879040	Not Found
4.39509159743357E+017	432879040	Not Found
4.39487899793625E+017	432879040	Not Found
4.40348819587228E+017	390972915	@JimmyEsqueda i try but i hate como echan a rigito de menos or que siempre le pegan a el porque le pega a anthony even though its tiny fault
4.40348115652985E+017	390972915	@JimmyEsqueda ci dont know i just dont like him desde que nacio i always have preferred rigito and everyone notice that a
4.40354317111808E+017	390972915	@JimmyEsqueda omg i saw a kid eating one yesterday at the pulga but no le queria preguntar donde lo compro 
4.40351888894988E+017	390972915	@JimmyEsqueda i know i want to go pero aver que 
4.40351780837159E+017	390972915	I should not have eaten chile my stomach is killing me
4.403514964801E+017	390972915	@JimmyEsqueda i hope so so i can meet my bae john cena
4.40349932721943E+017	390972915	@JimmyEsqueda hahahaha je loves playing luchitas 
4.40348819587228E+017	390972915	@JimmyEsqueda i try but i hate como echan a rigito de menos or que siempre le pegan a el porque le pega a anthony even though its tiny fault
4.40348115652985E+017	390972915	@JimmyEsqueda ci dont know i just dont like him desde que nacio i always have preferred rigito and everyone notice that a
4.40344023535194E+017	390972915	@JimmyEsqueda i know but i didnt expect that from him i actually thought he would beat me up also and he didnt  anthony si me pego -.-
4.40343616955765E+017	390972915	@JimmyEsqueda hahahahaha mi mama saldra 
4.40343552795505E+017	390972915	@JimmyEsqueda i wish i could i know i wanted to cry  and yesterday he defended me and hit andrick with the chancla omg i feel so loved 
4.40337890011128E+017	390972915	@JimmyEsqueda hahahahaha que oso bolteo  asi de que wtf 
4.39866011458601E+017	390972915	@StarleenVida i know thats why im so amargada 
4.39864575672844E+017	390972915	Finally home  que ahi que hacer en la noche ? 
4.39591604941124E+017	390972915	From the milpas tacos we came all the way to ihop in mcallen it's to full now we're going back to ihop from las milpas xD
4.39578859244372E+017	390972915	@JimmyEsqueda voy por ti ? Oh nose pero estoy aburida mil  estoy con mi dads
4.39232940997116E+017	390972915	@gali_dominique tons mañana ihop? 
4.39218675359687E+017	390972915	"Tipico: te llaman la attencion por ""public display affection "" con tu mejor amigo "
4.38513630426833E+017	390972915	@JimmyEsqueda no abras tus snaps pleasure
4.38504828017181E+017	390972915	@JimmyEsqueda shut up digo siendo una jovenasaaa omg ya 17 :O
4.38499612408959E+017	390972915	@JimmyEsqueda Houston for a week but no creo que valla so areuna carne asada con mi pops
4.38496279686287E+017	390972915	@JimmyEsqueda si no voy alo de robotics si 
4.38491292465889E+017	390972915	@JimmyEsqueda in bed  y tu ?
4.38488457116406E+017	390972915	@JimmyEsqueda hahahaha que malo 
4.38479428335591E+017	390972915	@JimmyEsqueda yes la de la chick de glee
4.38168752786776E+017	390972915	@JimmyEsqueda chifladoooo hahaha 
4.38166777953268E+017	390972915	@JimmyEsqueda si si hahaha 
4.38138098820858E+017	390972915	@JimmyEsqueda no quiere agarar wifi en el baño  #wats
4.38137933435269E+017	390972915	@JimmyEsqueda the chiwawa the one we always take to the pulga hes like a little bby my little bby awww i miss him and rigito now 
4.38135920257421E+017	390972915	@JimmyEsqueda shut up lol i showed her or kik convo para que me crea 
4.38134974982947E+017	390972915	@JimmyEsqueda hahahahaha okay espero esta vez nadien este conmigo y vea el snap como siempreee
4.38133705610375E+017	390972915	@JimmyEsqueda yur arcas tho 
4.38133541428556E+017	390972915	@JimmyEsqueda no pense que salia en el mismo channel del x factor lol
4.38132910143857E+017	390972915	@JimmyEsqueda hahaha que quieres ?
4.37974366354039E+017	390972915	@GarciaLeyli16 haha Ponte a estidiar culera
4.3781520714317E+017	390972915	@JimmyEsqueda jajaa they argue alot like us
4.37814178515268E+017	390972915	@JimmyEsqueda ni te importa la movie  eres un sexoso
4.37806477471126E+017	390972915	@JimmyEsqueda jajajaja aqueno just one part but its cute
4.37805222124351E+017	390972915	@JimmyEsqueda nada que ver  your the sexual one 
4.37795091424346E+017	390972915	@JimmyEsqueda really hahaha and denada p:
4.37642643015999E+017	390972915	@JimmyEsqueda buscalo bken dude 
4.37641760207274E+017	390972915	@JimmyEsqueda hahahaha usa itune mejor its free 
4.37635599999439E+017	390972915	@JimmyEsqueda chiviada mil 
4.37634531454366E+017	390972915	@JimmyEsqueda thankyou and igualmente 
4.374767789959E+017	390972915	@JimmyEsqueda pues ni te creas tan especial que esa puta se la manda a todos     Haha
4.37476323070845E+017	390972915	"@JimmyEsqueda ugh thats right  ""la otra"""
4.37473674850206E+017	390972915	@JimmyEsqueda hahahahahahahahahahahahahaha pues tuuu que askoo
4.37473287141356E+017	390972915	@JimmyEsqueda delete that tweet  ya lo hize googled .l.
4.37473083805676E+017	390972915	@JimmyEsqueda omggggggg i googled it  puercooo
4.37472350070899E+017	390972915	@JimmyEsqueda i love it you look like a sexy model #posmeenamoro 
4.37466551982494E+017	390972915	Llena de ronchas #allergies 
4.37455269929685E+017	390972915	@JimmyEsqueda hahaha come on vamonos everybody lets go 
4.37438658766193E+017	390972915	@JimmyEsqueda hahahaha but she think its an actually nude  y borala que si la ven alguien mas :c asme strip para tener yo tuyas 
4.37437676648948E+017	390972915	@JimmyEsqueda jaja  my prima saw your snap  y no me cree
4.36660496394375E+017	390972915	@JimmyEsqueda okay hahhaah 
4.36658795406975E+017	390972915	@JimmyEsqueda hahahah eww y ven a rehearsal 
4.36563579584926E+017	390972915	@JimmyEsqueda coque sean pink 
4.3654222293135E+017	390972915	@JimmyEsqueda hahahah no manches 
4.36526839008592E+017	390972915	@JimmyEsqueda aqueno namas los calsones hahahahaha
4.36491106797515E+017	390972915	@JimmyEsqueda hahaha aww yose y fuera ido ala pulga mejor 
4.36328240471638E+017	390972915	@JimmyEsqueda hahaha you better para que vengas por mi 24/7
4.36322213072237E+017	390972915	@JimmyEsqueda yose ill go soon  porque no pague dioquis
4.36239959746679E+017	390972915	@JimmyEsqueda were going to party at carol place so save 40 buck para ir 
4.36231669432193E+017	390972915	@JimmyEsqueda woaaaaah  hahahaha and were going to corpus  tu y yo
4.36226840806842E+017	390972915	@JimmyEsqueda  jajajajajaja si pero tu tmb ami mendigoo hahahaha
4.36225968865575E+017	390972915	@JimmyEsqueda hahaha que ?
4.3622563938619E+017	390972915	@JimmyEsqueda yose para que me tomes pictures 
4.36150509213606E+017	390972915	@JimmyEsqueda no they haven't solamentequierenprojudicarme contigoperonololograranalcabo ya equis con ellos no quiero saber nada de ellos 
4.35889884008825E+017	390972915	@JimmyEsqueda te mande un imessage 
4.34876324495491E+017	390972915	Morire  #allergies
4.34757382137446E+017	390972915	@JimmyEsqueda mi drawing ?
4.34757245688357E+017	390972915	Hahahahahah la regallada de mi papa  #loveyoutoo
4.33745203892331E+017	390972915	Yet rigito made my day 
4.32673360745865E+017	390972915	@stsegura mi birthday es primero 
4.32660827456692E+017	390972915	@stsegura me la compras para mi birthday 
4.32424527466091E+017	390972915	Ive been ignoring this big lump in my garganta  (terrible speller probs )
4.31269522449121E+017	390972915	I just love this novela
4.31262018210136E+017	390972915	@JimmyEsqueda  yose y atras -.- lol
4.3125303641847E+017	390972915	@JimmyEsqueda  hahaha yes #gringooo cx
4.31251686242259E+017	390972915	@JimmyEsqueda  omg-.- hahahaha just enter so I cab have a better chance to go :c
4.31206450904724E+017	390972915	@JimmyEsqueda hahaha dejame 
4.30914676889645E+017	390972915	This novela is just so perf! :,) #loquelavidamerobo
4.30880238219059E+017	390972915	Voy a llorar  omg 
4.30878308994417E+017	390972915	Nunca fui tu prioridad ni tu centro de attencion 
4.30832758534181E+017	390972915	@JimmyEsqueda si mi dad esta si jajaaja porque angie me amarra 
4.30823510991467E+017	390972915	@JimmyEsqueda osea no me quisistes llevar el friday osea k pedo
4.30822536364831E+017	390972915	@JimmyEsqueda  hahaha pari
4.30689904662573E+017	390972915	@JimmyEsqueda  calmmmmmm down jajaja
4.3055503636027E+017	390972915	"The cutest thing is when rigito puts his shoes and sweater and tells me ""amonos"" so I can take him to the Jr's to buy him candies -.-"
4.30553392247615E+017	390972915	@JimmyEsqueda  woahh jajaja con nuestro steps hahaha awws
4.30510282323263E+017	390972915	Mi corazon aun late por ti 
4.30475948820279E+017	390972915	Want a chamoraspa
4.30135625887797E+017	390972915	All my tios are coming to my house .... Like always 
4.30083258966368E+017	390972915	@LBlanco99 dude vamos al dollar tree  ill pick you up in 5 min
4.30048038355501E+017	390972915	@JimmyEsqueda  vamos a comprar un Oreo shake aleato? Si or si p:
4.3004336630768E+017	390972915	I found my papa :;)
4.30040088895316E+017	390972915	So I got lost in the pulga :c
4.29694715814879E+017	390972915	@JimmyEsqueda  jajajaja nomas que yo no dejare ami hijos en la mall -.-
4.2968773156891E+017	390972915	@JimmyEsqueda hahaha lose pero mas de baby xD
4.29686083127763E+017	390972915	@JimmyEsqueda  Yosee and mi pelo xD me lo cuidas mucho mami xD
4.29683293781369E+017	390972915	@JimmyEsqueda  hahahaha te pasas xD
4.29370087116915E+017	390972915	@JimmyEsqueda @ChrisWallace101 okay me dices antes de venirrte aver si ya estoy ahi
4.29369258716701E+017	390972915	@JimmyEsqueda @ChrisWallace101 mom well si vienes orita te espero aqui en la escuela
4.29298442339631E+017	390972915	@JimmyEsqueda hahhaahah i luego vatallo para ponerte eye liner
4.29289166179148E+017	390972915	@JimmyEsqueda no ati no omg i have so many ideasssss lol
4.2926522424048E+017	390972915	@ChrisWallace101 where are you going to be in mcallen? I want to take a picture with you pleaseee chris
4.40335514835509E+017	21327323	every time i hear this song it reminds me of the BOY MEETS WORLD episode where MORGAN sings it, then CORY interrupts
4.40492710676292E+017	341343304	Gonna be a little late to school
4.40345461753279E[phone]	phone finna die 
4.40331407068381E[phone]	Power is out on airline and 45
4.40298932711604E+017	341343304	My dad bought me new running shoes 
4.40298669506445E+017	341343304	@lesleymeza: FDB
4.40296746174792E+017	341343304	Im not.
4.40296680944972E+017	341343304	Melany called me conceited 
4.40290545131205E+017	341343304	Finna go to the movies
4.40260434189222E+017	341343304	Adriana stay dreamin' about me
4.40231568028606E+017	341343304	Chill ass weekend 
4.40198338575491E+017	341343304	Oomf a qt
4.40046740582826E+017	341343304	Just got home
4.40018713123619E+017	341343304	Oomf, dm me 
4.4000890916871E+017	341343304	Some drunk guy just asked what time it was and i told him 10:30 lmao!
4.39998648873521E+017	341343304	This person just got pulled over on a bicycle with a motor 
